  AI.cpp
c:\users\c00208049\documents\ai programming\ai-project-ssr\ai-project-ssr\ai.h(25): warning C4244: 'return': conversion from 'double' to 'float', possible loss of data
c:\users\c00208049\documents\ai programming\ai-project-ssr\ai-project-ssr\ai.cpp(22): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\c00208049\documents\ai programming\ai-project-ssr\ai-project-ssr\ai.cpp(24): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\c00208049\documents\ai programming\ai-project-ssr\ai-project-ssr\ai.cpp(25): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\c00208049\documents\ai programming\ai-project-ssr\ai-project-ssr\ai.cpp(51): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\c00208049\documents\ai programming\ai-project-ssr\ai-project-ssr\ai.cpp(52): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\c00208049\documents\ai programming\ai-project-ssr\ai-project-ssr\ai.cpp(81): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\c00208049\documents\ai programming\ai-project-ssr\ai-project-ssr\ai.cpp(89): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\c00208049\documents\ai programming\ai-project-ssr\ai-project-ssr\ai.cpp(109): warning C4244: 'return': conversion from 'double' to 'int', possible loss of data
c:\users\c00208049\documents\ai programming\ai-project-ssr\ai-project-ssr\ai.cpp(135): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
  AI-Project-SSR.vcxproj -> C:\Users\c00208049\Documents\AI Programming\AI-Project-SSR\Debug\AI-Project-SSR.exe
